filetype: Kaydara FBX Binary  ÿ
version: 7400
filemark: 20246
endOffset: 17941
numProperties: 5
propertyListLen: 38
nameLen: 1
name: P
filemark: 20246
endOffset: 17889
numProperties: 5
propertyListLen: 35
nameLen: 1
name: P
filemark: 20246
endOffset: 17840
numProperties: 5
propertyListLen: 33
nameLen: 1
name: P
filemark: 20246
endOffset: 17793
numProperties: 5
propertyListLen: 37
nameLen: 1
name: P
filemark: 20246
endOffset: 17742
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 17677
numProperties: 5
propertyListLen: 37
nameLen: 1
name: P
filemark: 20246
endOffset: 17626
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 17561
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 17493
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 17425
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 17358
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 17292
numProperties: 5
propertyListLen: 47
nameLen: 1
name: P
filemark: 20246
endOffset: 17231
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 17168
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 20246
endOffset: 17083
numProperties: 5
propertyListLen: 38
nameLen: 1
name: P
filemark: 20246
endOffset: 17031
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 20246
endOffset: 16976
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 20246
endOffset: 16923
numProperties: 5
propertyListLen: 46
nameLen: 1
name: P
filemark: 20246
endOffset: 16863
numProperties: 5
propertyListLen: 37
nameLen: 1
name: P
filemark: 20246
endOffset: 16812
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 20246
endOffset: 16753
numProperties: 5
propertyListLen: 37
nameLen: 1
name: P
filemark: 20246
endOffset: 16702
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 20246
endOffset: 16618
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 20246
endOffset: 16562
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 20246
endOffset: 16507
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 20246
endOffset: 16451
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 16388
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 16324
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 16260
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 16196
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 16132
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 16074
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 16016
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 20246
endOffset: 15945
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 20246
endOffset: 15874
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 15810
numProperties: 5
propertyListLen: 42
nameLen: 1
name: P
filemark: 20246
endOffset: 15754
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 20246
endOffset: 15695
numProperties: 5
propertyListLen: 58
nameLen: 1
name: P
filemark: 20246
endOffset: 15623
numProperties: 5
propertyListLen: 58
nameLen: 1
name: P
filemark: 20246
endOffset: 15551
numProperties: 5
propertyListLen: 38
nameLen: 1
name: P
filemark: 20246
endOffset: 15499
numProperties: 7
propertyListLen: 65
nameLen: 1
name: P
filemark: 20246
endOffset: 15420
numProperties: 5
propertyListLen: 59
nameLen: 1
name: P
filemark: 20246
endOffset: 15347
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 15283
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 15220
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 15156
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 15092
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 15029
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 14961
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 14903
numProperties: 5
propertyListLen: 60
nameLen: 1
name: P
filemark: 20246
endOffset: 14829
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 14762
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 14694
numProperties: 5
propertyListLen: 54
nameLen: 1
name: P
filemark: 20246
endOffset: 14626
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 14560
numProperties: 5
propertyListLen: 36
nameLen: 1
name: P
filemark: 20246
endOffset: 14510
numProperties: 5
propertyListLen: 41
nameLen: 1
name: P
filemark: 20246
endOffset: 14455
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 14388
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 14321
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 20246
endOffset: 14251
numProperties: 5
propertyListLen: 51
nameLen: 1
name: P
filemark: 20246
endOffset: 14186
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 20246
endOffset: 14122
numProperties: 5
propertyListLen: 57
nameLen: 1
name: P
filemark: 20246
endOffset: 14051
numProperties: 5
propertyListLen: 53
nameLen: 1
name: P
filemark: 20246
endOffset: 13984
numProperties: 5
propertyListLen: 52
nameLen: 1
name: P
filemark: 20246
endOffset: 13918
numProperties: 5
propertyListLen: 44
nameLen: 1
name: P
filemark: 20246
endOffset: 13860
numProperties: 5
propertyListLen: 49
nameLen: 1
name: P
filemark: 20246
endOffset: 13797
numProperties: 7
propertyListLen: 68
nameLen: 1
name: P
filemark: 20246
endOffset: 13715
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 20246
endOffset: 13631
numProperties: 7
propertyListLen: 62
nameLen: 1
name: P
filemark: 20246
endOffset: 13555
numProperties: 7
propertyListLen: 62
nameLen: 1
name: P
filemark: 20609
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 20609
endOffset: 20596
numProperties: 1
propertyListLen: 9
nameLen: 15
name: CameraOrthoZoom
filemark: 20609
endOffset: 20559
numProperties: 3
propertyListLen: 27
nameLen: 10
name: AudioColor
filemark: 20609
endOffset: 20509
numProperties: 1
propertyListLen: 5
nameLen: 9
name: ShowAudio
filemark: 20609
endOffset: 20482
numProperties: 1
propertyListLen: 5
nameLen: 16
name: ShowInfoOnMoving
filemark: 20609
endOffset: 20448
numProperties: 3
propertyListLen: 27
nameLen: 6
name: LookAt
filemark: 20609
endOffset: 20402
numProperties: 3
propertyListLen: 27
nameLen: 2
name: Up
filemark: 20609
endOffset: 20360
numProperties: 3
propertyListLen: 27
nameLen: 8
name: Position
filemark: 20609
endOffset: 20312
numProperties: 1
propertyListLen: 5
nameLen: 15
name: GeometryVersion
filemark: 20609
endOffset: 20279
numProperties: 1
propertyListLen: 11
nameLen: 9
name: TypeFlags
filemark: 20609
endOffset: 20246
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 20705
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 61631
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 61631
endOffset: 61618
numProperties: 1
propertyListLen: 22805
nameLen: 7
name: Normals
filemark: 61631
endOffset: 38793
numProperties: 1
propertyListLen: 11
nameLen: 24
name: ReferenceInformationType
filemark: 61631
endOffset: 38745
numProperties: 1
propertyListLen: 20
nameLen: 22
name: MappingInformationType
filemark: 61631
endOffset: 38690
numProperties: 1
propertyListLen: 5
nameLen: 4
name: Name
filemark: 61631
endOffset: 38668
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 62037
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 62037
endOffset: 62024
numProperties: 1
propertyListLen: 111
nameLen: 10
name: ColorIndex
filemark: 62037
endOffset: 61890
numProperties: 1
propertyListLen: 45
nameLen: 6
name: Colors
filemark: 62037
endOffset: 61826
numProperties: 1
propertyListLen: 18
nameLen: 24
name: ReferenceInformationType
filemark: 62037
endOffset: 61771
numProperties: 1
propertyListLen: 20
nameLen: 22
name: MappingInformationType
filemark: 62037
endOffset: 61716
numProperties: 1
propertyListLen: 8
nameLen: 4
name: Name
filemark: 62037
endOffset: 61691
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 77920
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 77920
endOffset: 77907
numProperties: 1
propertyListLen: 7102
nameLen: 7
name: UVIndex
filemark: 77920
endOffset: 70785
numProperties: 1
propertyListLen: 8539
nameLen: 2
name: UV
filemark: 77920
endOffset: 62231
numProperties: 1
propertyListLen: 18
nameLen: 24
name: ReferenceInformationType
filemark: 77920
endOffset: 62176
numProperties: 1
propertyListLen: 20
nameLen: 22
name: MappingInformationType
filemark: 77920
endOffset: 62121
numProperties: 1
propertyListLen: 10
nameLen: 4
name: Name
filemark: 77920
endOffset: 62094
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 78159
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78159
endOffset: 78146
numProperties: 1
propertyListLen: 17
nameLen: 9
name: Materials
filemark: 78159
endOffset: 78107
numProperties: 1
propertyListLen: 18
nameLen: 24
name: ReferenceInformationType
filemark: 78159
endOffset: 78052
numProperties: 1
propertyListLen: 12
nameLen: 22
name: MappingInformationType
filemark: 78159
endOffset: 78005
numProperties: 1
propertyListLen: 5
nameLen: 4
name: Name
filemark: 78159
endOffset: 77983
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 78313
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78313
endOffset: 78300
numProperties: 1
propertyListLen: 5
nameLen: 10
name: TypedIndex
filemark: 78313
endOffset: 78272
numProperties: 1
propertyListLen: 23
nameLen: 4
name: Type
filemark: 78418
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78418
endOffset: 78405
numProperties: 1
propertyListLen: 5
nameLen: 10
name: TypedIndex
filemark: 78418
endOffset: 78377
numProperties: 1
propertyListLen: 22
nameLen: 4
name: Type
filemark: 78520
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78520
endOffset: 78507
numProperties: 1
propertyListLen: 5
nameLen: 10
name: TypedIndex
filemark: 78520
endOffset: 78479
numProperties: 1
propertyListLen: 19
nameLen: 4
name: Type
filemark: 78628
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78628
endOffset: 78615
numProperties: 1
propertyListLen: 5
nameLen: 10
name: TypedIndex
filemark: 78628
endOffset: 78587
numProperties: 1
propertyListLen: 25
nameLen: 4
name: Type
filemark: 78641
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78641
endOffset: 78628
numProperties: 0
propertyListLen: 0
nameLen: 12
name: LayerElement
filemark: 78641
endOffset: 78520
numProperties: 0
propertyListLen: 0
nameLen: 12
name: LayerElement
filemark: 78641
endOffset: 78418
numProperties: 0
propertyListLen: 0
nameLen: 12
name: LayerElement
filemark: 78641
endOffset: 78313
numProperties: 0
propertyListLen: 0
nameLen: 12
name: LayerElement
filemark: 78641
endOffset: 78207
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 78654
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 78654
endOffset: 78641
numProperties: 1
propertyListLen: 5
nameLen: 5
name: Layer
filemark: 78654
endOffset: 78159
numProperties: 1
propertyListLen: 5
nameLen: 20
name: LayerElementMaterial
filemark: 78654
endOffset: 77920
numProperties: 1
propertyListLen: 5
nameLen: 14
name: LayerElementUV
filemark: 78654
endOffset: 62037
numProperties: 1
propertyListLen: 5
nameLen: 17
name: LayerElementColor
filemark: 78654
endOffset: 61631
numProperties: 1
propertyListLen: 5
nameLen: 18
name: LayerElementNormal
filemark: 78654
endOffset: 38607
numProperties: 1
propertyListLen: 3058
nameLen: 5
name: Edges
filemark: 78654
endOffset: 35531
numProperties: 1
propertyListLen: 7367
nameLen: 18
name: PolygonVertexIndex
filemark: 78654
endOffset: 28133
numProperties: 1
propertyListLen: 7374
nameLen: 8
name: Vertices
filemark: 78654
endOffset: 20738
numProperties: 1
propertyListLen: 5
nameLen: 15
name: GeometryVersion
filemark: 78654
endOffset: 20705
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 79163
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 79163
endOffset: 79150
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 79163
endOffset: 79096
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 79163
endOffset: 79026
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 79163
endOffset: 78941
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 79163
endOffset: 78854
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 79288
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 79288
endOffset: 79275
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 79288
endOffset: 79240
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 79288
endOffset: 79218
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 79288
endOffset: 79191
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 79288
endOffset: 79163
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 79288
endOffset: 78736
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 79697
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 79697
endOffset: 79684
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 79697
endOffset: 79630
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 79697
endOffset: 79560
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 79697
endOffset: 79476
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 79822
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 79822
endOffset: 79809
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 79822
endOffset: 79774
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 79822
endOffset: 79752
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 79822
endOffset: 79725
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 79822
endOffset: 79697
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 79822
endOffset: 79365
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 80683
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 80683
endOffset: 80670
numProperties: 5
propertyListLen: 50
nameLen: 1
name: P
filemark: 80683
endOffset: 80606
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 80683
endOffset: 80549
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 80683
endOffset: 80495
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 80683
endOffset: 80433
numProperties: 5
propertyListLen: 48
nameLen: 1
name: P
filemark: 80683
endOffset: 80371
numProperties: 5
propertyListLen: 43
nameLen: 1
name: P
filemark: 80683
endOffset: 80314
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 80683
endOffset: 80260
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 80683
endOffset: 80190
numProperties: 7
propertyListLen: 70
nameLen: 1
name: P
filemark: 80683
endOffset: 80106
numProperties: 7
propertyListLen: 72
nameLen: 1
name: P
filemark: 80683
endOffset: 80020
numProperties: 7
propertyListLen: 78
nameLen: 1
name: P
filemark: 80808
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 80808
endOffset: 80795
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 80808
endOffset: 80760
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 80808
endOffset: 80738
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 80808
endOffset: 80711
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 80808
endOffset: 80683
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 80808
endOffset: 79903
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 81317
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 81317
endOffset: 81304
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 81317
endOffset: 81250
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 81317
endOffset: 81180
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 81317
endOffset: 81095
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 81317
endOffset: 81008
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 81442
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 81442
endOffset: 81429
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 81442
endOffset: 81394
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 81442
endOffset: 81372
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 81442
endOffset: 81345
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 81442
endOffset: 81317
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 81442
endOffset: 80890
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 81951
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 81951
endOffset: 81938
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 81951
endOffset: 81884
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 81951
endOffset: 81814
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 81951
endOffset: 81729
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 81951
endOffset: 81642
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 82076
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 82076
endOffset: 82063
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 82076
endOffset: 82028
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 82076
endOffset: 82006
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 82076
endOffset: 81979
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 82076
